,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
129,-0.928231,0.27582,-0.011477,0.392684,0.267952,-1.027678,-0.5057,1.55853,-1.428627,-1.284169,0.367114,0.448305,-0.042524,-0.287938,-1.131731,0.925271,-1.323813,1.623824,1.098868,0.268453
130,-1.306652,1.070861,-1.5432,-1.443086,-0.879678,-0.076372,1.276438,-1.481919,-1.188795,-0.964568,0.507475,0.5679,1.46531,0.134099,0.866708,0.179217,0.655139,-0.292434,-0.051797,1.236075
131,-0.324453,1.000374,0.964517,-1.681534,-1.087884,0.085882,-0.066216,-0.603963,-1.609815,1.472407,1.369058,0.639021,-0.386072,-0.53365,0.163765,0.032326,1.506896,-1.114005,0.837122,0.104525
132,,,,,,,,,,,,,,,,,,,,
133,-0.782734,1.064091,0.57274,-0.77104,-0.374492,-0.085567,0.363656,-1.088375,-0.153514,-1.267722,1.64246,-0.125269,-1.73925,0.346148,-1.235624,1.620666,-0.214977,1.676141,1.100401,1.746976
134,1.18559,0.644234,-0.322088,-1.389281,0.986747,-0.892253,0.698426,-0.585219,0.132949,-0.295311,-0.678317,-1.142486,1.111756,1.14995,-0.846586,-0.051142,1.312937,1.055246,-1.662729,0.108181
135,0.151676,-1.618389,1.379689,1.446991,-0.762044,-0.806953,-1.441818,1.071085,-0.294147,0.18486,-1.306424,0.764786,-0.005191,-0.264195,0.934883,0.546562,0.459282,-1.471007,1.436386,1.22734
136,-0.655968,1.745932,0.612061,-1.237836,0.708227,1.400148,-1.040661,1.274265,-1.18459,-1.182285,0.81887,0.543225,-0.897947,-0.40608,0.563036,1.651596,1.376159,1.673285,1.416327,0.831755
137,-1.652368,0.73472,-0.145573,-0.048387,-0.474121,1.47443,0.669829,-0.831494,-1.543664,-1.238017,1.032609,1.073497,-1.073761,0.509882,-1.453585,-0.93043,0.90674,-0.1378,-0.296432,0.26931
138,0.416685,-1.607191,-0.228112,0.447508,-1.403669,0.553442,1.298013,0.773743,0.808822,-0.728088,0.126103,-1.683132,1.124806,0.97026,-1.121379,-1.140849,-0.124686,1.765345,1.023127,0.265617
139,1.41128,-1.379908,0.210469,0.38771,0.109925,1.011968,0.327478,1.328792,-0.931628,1.554407,0.808744,1.528709,-1.208657,-1.597125,0.979025,0.931609,-0.735568,1.363408,-1.390846,1.095741
140,-0.816082,-1.658387,-1.257095,1.674595,0.88953,1.662416,-0.859337,1.041165,0.053788,1.130684,-1.378299,1.517775,0.200821,-0.553545,-0.655932,-0.223489,1.077225,-1.416497,0.690916,1.52694
141,-1.582963,0.174901,-1.830543,1.03982,-0.759313,-0.006875,0.086518,-0.746248,0.992706,1.286316,-0.570192,0.422106,1.202627,1.485025,-0.839215,0.094396,0.606053,0.85579,-1.091204,-1.318215
142,1.725305,0.116222,-1.252347,0.937328,0.873627,-0.234546,-1.203676,-1.002373,0.220549,-1.352358,1.312275,-1.477925,-1.212411,1.024476,1.37588,-0.098266,-1.346002,0.55084,-1.490474,1.587015
143,1.530425,0.841765,0.117163,-1.418842,1.009105,1.54653,-1.294204,-1.408804,-1.163266,0.194143,0.625291,-0.975348,-1.474071,-0.506905,-1.156365,-0.311994,-1.444715,0.934937,0.768577,-0.28485
144,0.840496,-0.901018,1.558664,1.770833,-1.630089,-0.91424,-0.24129,0.692139,-1.257887,-0.581827,-0.46898,-0.239774,-0.897086,-0.435818,1.138853,-1.461549,-0.52283,-0.936719,-1.585009,-0.635116
145,-1.075081,-1.538477,-0.979652,1.358038,0.554652,1.44306,-0.195094,-1.562885,1.379388,1.097749,0.851595,0.26587,-0.87495,-0.949244,-0.11813,1.578921,0.863937,0.799762,-1.082365,-1.304319
146,1.058713,1.329306,1.607697,-0.039203,-1.422781,0.61127,0.939325,-0.210343,-0.326767,-1.238514,0.980065,0.48315,-1.006117,1.428683,1.724501,-0.163578,-1.337657,0.169449,-0.297908,-0.091014
147,-0.875536,-0.333302,-1.750007,-0.744254,1.428914,1.607861,0.639317,0.296442,0.189119,-1.422794,0.876941,-1.877641,1.317889,1.717056,1.337177,1.349188,-0.789188,-0.009546,-0.285485,1.34046
148,-1.381814,-1.517403,0.421665,-1.001635,0.931506,0.908005,-0.780178,-0.050209,-0.978392,0.221327,1.401435,1.090569,0.944472,1.355883,0.813713,-1.337186,-0.714274,-0.432939,1.177941,1.367171
149,-1.7468,0.968009,1.10156,1.358667,-0.717863,-1.270333,0.304543,-0.85803,-0.356079,1.164692,0.813401,-1.610224,1.370615,1.034677,0.407893,-1.379671,0.215339,-1.688152,1.181089,-0.207443
150,0.996476,-0.840079,1.171717,0.134567,-0.648401,-0.246973,0.18292,-0.09209,0.358532,-0.868907,-0.65435,-1.78714,-0.698233,-0.83448,-0.448402,-0.977846,1.167047,0.187588,-1.451833,-1.39246
151,,,,,,,,,,,,,,,,,,,,
152,-0.861537,0.687281,-1.571092,1.447636,0.687154,-0.228427,-1.329809,1.641088,0.7964,-0.237869,-1.456997,0.411414,1.175545,-1.585536,0.836842,0.377866,1.311236,-1.750169,1.43767,1.304741
153,-0.886455,-0.057245,-1.238783,1.519483,0.958358,-0.130267,1.232676,0.83643,0.525357,1.709067,-0.038721,-1.244341,0.079983,-0.27378,0.898847,-0.398332,1.115309,0.273866,-1.036511,1.531619
154,1.164878,0.410843,1.607552,-0.300823,1.18926,-0.862312,1.530836,-1.115082,-0.36625,0.987036,0.913561,1.484198,0.075159,-1.154692,1.426043,0.13712,-1.103309,1.254202,-0.779798,-1.564526
155,0.283798,0.468527,-1.101908,-0.738179,0.706854,0.889198,-0.439565,-0.874566,1.102585,-1.318337,0.761269,-0.336054,-1.015639,-0.70993,-0.701959,-0.515713,1.259777,-0.235211,-1.249723,1.601001
156,-0.733915,0.406602,0.467283,-0.82004,1.144287,-0.802753,0.16939,-0.587826,0.237525,1.528079,-0.263752,1.382224,0.76131,-1.576453,-0.126536,1.075494,-1.065937,-1.629779,-0.828525,-0.158838
157,0.885667,0.659193,0.587496,0.450847,0.486615,0.562127,0.541024,0.186308,-0.727334,1.46764,0.079916,0.139631,-1.650902,0.826234,-1.578423,-1.721366,1.515955,0.08907,0.71727,0.665313
158,-0.523342,0.429036,0.674799,-1.573967,-1.384071,1.226742,-1.396329,0.100009,-1.024697,-0.968897,0.35452,1.388932,-0.260905,-1.436265,0.302989,0.640866,-0.644612,-1.134317,1.146621,-0.753089
159,-0.50331,0.641977,0.0975,-1.282284,1.1996,-1.62255,1.646281,1.464069,-0.148963,0.691944,1.344358,1.560206,0.158826,-1.250547,-0.182563,0.702101,-0.289543,1.624278,0.063799,1.024525
160,-1.031001,-1.356637,-0.360269,-0.560727,-0.092689,0.039466,-1.114575,-0.645926,1.389803,-1.563864,-0.766859,0.018702,0.986612,0.321153,-0.047021,0.924309,0.283292,-1.370633,-1.38049,-0.117384
161,0.947249,-1.379494,-0.904362,0.1531,0.122663,0.530617,-1.703589,0.192499,-1.553439,1.204033,0.284842,-1.301094,-1.273525,0.949411,0.350288,0.714596,-0.31251,1.450311,-0.95839,-0.170202
162,-0.701231,-1.469768,-0.570576,0.024566,-0.758883,-0.354231,-1.522947,-1.334612,-0.711134,0.590475,0.349782,0.39398,0.390304,-1.412385,0.534198,-0.267723,-1.392993,1.182403,1.397359,1.674607
163,-0.498439,1.435568,1.159084,-0.828772,-0.062525,-0.394514,0.773017,-0.629896,-0.740602,-0.076621,-1.194109,-0.093872,-1.58665,-1.299039,-1.542943,0.392869,-0.85127,-1.134647,1.622423,-1.294826
164,0.842691,1.04221,-0.132034,-0.706763,1.106757,1.228508,-0.958629,-1.076371,-0.88886,-1.445148,-0.064318,-0.440922,1.457983,0.330351,-0.934273,-0.268743,-1.244424,-0.109307,-1.268149,0.691352
165,-0.522006,1.715599,-0.184098,-1.632368,-0.520123,0.12935,0.358084,0.995887,0.96722,-1.245013,0.204568,0.927279,0.454094,0.542456,-1.435006,-1.649515,1.443153,-0.368785,0.546639,0.227492
166,0.160604,-1.159393,0.600381,0.473074,-1.633129,0.303218,-1.37471,-0.734444,-1.62183,0.047301,0.196036,0.036162,-1.212579,-1.536269,-1.133789,-1.356453,-0.373802,0.043506,-0.098604,-0.226919
167,0.175194,0.280439,-0.407059,-1.218043,1.194146,-1.565456,0.846923,-1.127441,-1.321557,-0.379646,1.694308,-0.920837,-0.857257,-1.667471,-0.596387,-0.685274,0.915829,1.264069,0.933085,-0.125161
168,-1.701799,1.718422,-0.037852,-0.32414,-1.698917,1.035206,0.651859,1.397349,-0.298194,-0.125258,-1.151835,0.942372,-0.562609,-0.186202,-0.557995,-1.439088,1.468848,-0.000627,-0.492308,1.525399
169,1.457756,0.434944,-0.135182,1.776244,-1.318231,0.685867,0.24397,-1.321451,0.050248,-0.397376,0.305639,-1.045104,0.512826,1.268687,-0.021907,-0.916832,0.907397,1.483963,1.048263,-1.086456
170,,,,,,,,,,,,,,,,,,,,
171,-1.584953,1.130219,0.611103,-1.117882,1.540083,-0.680019,-0.41121,0.924654,1.444419,1.038259,-1.515186,0.381111,1.324871,-0.544171,1.047981,0.289275,0.769468,0.614758,1.428035,0.549179
172,0.193745,0.945388,-0.625552,0.907204,-0.434519,0.364449,-0.491798,1.447158,-0.122358,-0.797565,1.287023,1.538562,-0.235543,0.152673,1.124387,-0.181373,1.346631,-0.449173,-1.393882,-0.24246
173,-0.031453,0.521464,-1.131751,1.616605,0.428066,0.936071,-0.647832,-0.193242,0.389388,-1.515057,0.229092,0.551395,0.211204,-1.55687,1.01918,1.544081,1.55314,0.868876,1.075232,-1.671546
174,1.629333,-0.14837,1.435908,0.311386,1.604248,0.336869,0.423014,-1.438764,-1.563637,-1.611021,-0.606892,0.227854,0.482246,-0.402975,-0.947419,-1.693602,-0.30272,-0.602173,0.502307,0.855362
175,-0.110773,-0.544897,-1.496424,-0.560523,0.163396,1.500237,0.852354,1.60909,-0.766537,-1.417718,-1.425114,0.623035,1.479539,-1.255124,-1.017064,0.08594,-1.343827,-1.478228,0.042209,-0.483507
176,0.395681,-0.333969,1.375033,-0.548371,0.763657,0.840117,-1.008663,0.979064,-0.107753,0.554764,-0.214537,1.397488,1.669469,1.652057,-0.174221,-0.608938,1.613658,-1.390122,-0.797391,0.892342
177,-0.503083,1.596719,1.551949,1.400409,0.217592,0.909419,-0.131226,-1.219854,1.270074,1.648314,0.339531,-0.79263,1.05884,-1.056687,-0.690316,0.354176,-0.604053,-0.854449,0.652093,-0.569673
178,0.370619,1.015472,0.49248,-1.681607,0.799197,1.37089,0.272965,0.263502,0.931889,0.135005,-0.274566,0.04513,-1.195093,1.730154,-1.169087,-0.887569,-1.492626,0.628699,0.347813,1.122522
179,-0.6004,1.501412,0.920671,1.677937,-0.618259,-0.413899,-0.930505,0.344715,0.280842,1.137786,-0.971737,1.403562,0.355549,-1.084273,1.353123,1.610952,-1.508262,-0.09522,0.482886,1.256409
180,-1.213534,-1.200807,0.390352,-0.826142,-0.156653,-0.688375,1.019208,-0.906794,0.60191,-1.612189,1.771802,-1.533803,1.489595,1.044537,0.521414,-0.964877,-1.528167,-1.041008,-0.672764,0.862177
181,-0.725354,-0.97011,-0.764695,0.334686,0.566285,-1.340442,-1.351478,1.048684,-0.558092,-0.77615,-0.780748,-1.81131,0.349715,-1.500596,0.197002,1.270036,-0.800908,-0.935312,1.034385,-0.633804
182,-0.255925,1.02732,-1.338197,0.795077,0.622629,0.36506,-0.734599,0.94266,-0.530748,0.560774,-0.834967,-1.40966,0.7383,0.330026,0.341761,-0.465192,-0.983152,0.938536,0.510594,-1.540407
183,-0.975436,1.329581,-0.843934,-1.046347,1.143998,1.631991,-1.164441,-1.449859,0.161983,-0.719621,-1.51534,1.209048,-0.247435,-0.617729,0.351151,-1.094245,1.087044,-0.322776,1.074421,-0.228255
184,-1.175217,-0.141689,-0.582214,-0.752435,-1.626874,0.580867,-1.499004,-0.936723,-0.347914,-0.982327,-0.618297,1.184943,-0.547218,1.287941,-0.635881,0.205891,-0.00138,0.881217,1.413302,-1.026791
185,0.175115,-0.71197,0.083438,-0.512722,-1.611146,-0.602222,0.438093,-1.623493,-1.59051,-0.617936,0.004822,-0.374693,-0.376118,0.728441,0.406431,-0.873659,-1.370277,-1.213168,-1.271054,1.288452
186,-1.607048,0.99906,-0.496539,1.699066,-1.252485,-1.624256,-0.277621,1.636148,1.214486,-0.882179,0.306937,0.470584,1.540879,1.641538,-1.002801,-1.239285,0.302839,-0.519331,-0.173541,1.0067
187,-0.92058,-1.529737,0.390381,-0.80783,0.847118,0.407487,-1.00727,-0.954955,1.092246,-0.921717,-0.39858,-0.771988,-0.9276,0.639823,-1.679851,-0.9138,-1.211182,0.351268,-1.121524,-0.67258
188,0.00467,-1.115334,-1.320386,0.742418,-0.050887,1.499137,-1.681611,1.002711,1.060288,0.105448,-1.4669,0.221347,0.657962,1.696567,0.097979,-1.229365,1.291712,-1.740896,-1.265993,-1.112863
189,,,,,,,,,,,,,,,,,,,,
190,1.556372,-0.819138,0.99274,1.138899,0.288055,1.629888,-0.980802,-0.076231,0.997755,-0.270085,-0.337784,-1.159878,-0.14109,-0.660942,-1.364568,1.648183,0.222879,-1.647704,-1.033556,-1.677129
191,-0.453062,1.170292,1.14127,-0.477594,0.325321,1.7189,0.241348,-0.504377,0.49467,1.256143,0.834555,-1.306852,-1.548473,-1.175376,-0.867212,0.383974,-0.02576,-0.043976,-1.320682,-0.574634
192,-1.426901,0.526279,-0.873049,0.678685,1.050859,-0.503816,0.087876,-0.697597,-1.335745,1.607782,-0.365664,1.068134,1.209286,0.498985,-0.646334,-1.037449,0.772088,-1.041551,0.996591,1.135568
193,-0.568722,0.761117,-0.158554,-0.045735,0.722296,1.705413,-0.497972,-0.892891,-0.344232,0.603817,1.327574,0.609987,0.299479,0.347842,0.009779,-0.097088,1.405456,-0.265375,1.563182,-1.309646
194,1.212763,-0.988259,-0.169819,-0.33544,1.517983,-0.708273,1.389643,-0.576406,0.884153,-0.211193,0.062721,-0.003216,0.945355,0.812236,-0.194488,-0.351945,-0.495363,1.044253,1.271753,0.268153
195,0.698465,-1.381237,-0.109264,-0.900733,0.122958,-0.89465,-0.176174,1.693211,1.618344,0.54439,-1.322762,0.154589,0.724388,-1.597897,-0.498952,0.228203,-1.038022,-0.400293,0.951041,-0.508936
196,0.579345,1.353659,0.456313,1.672919,1.678214,0.938916,-1.158075,1.648646,0.977311,-0.418798,1.518037,-0.640742,0.250088,0.878398,-0.430873,-1.009008,0.152489,0.638469,0.989141,-0.240994
197,-0.638642,1.00669,-1.459215,-0.564759,-0.151535,0.271258,0.415034,0.453395,-0.719237,0.034726,0.066013,0.195365,0.297038,-0.842416,1.437876,-1.364604,-1.561062,0.536342,0.626839,0.874972
198,-0.531223,-0.11408,1.003347,-1.294038,-0.697678,1.197621,1.417705,-0.871546,-0.505996,0.407004,1.176167,1.269176,0.277279,-1.224847,-1.53661,-0.440639,-0.114282,0.189756,-1.375342,-0.258657
199,1.645682,1.086314,1.114556,-1.211163,-0.58957,0.408421,1.677204,0.755227,-0.800395,1.143695,-0.392795,1.664304,-1.072614,-0.805492,0.054032,-1.395709,-0.977624,0.856313,-0.454402,-1.451685
200,-1.524659,1.553577,0.356772,0.436579,1.161699,-0.611556,-0.616144,1.336199,0.661378,0.793429,-0.398417,1.578836,-1.808728,0.654237,-0.051723,-1.109361,0.630381,0.415881,-0.31548,-0.462961
201,0.259825,-1.097133,0.260728,-1.129184,-1.375265,-1.523041,-0.720462,1.591643,1.154261,1.39676,0.365365,-0.055498,-0.896574,-0.46037,-1.602287,1.65702,0.393956,0.177701,0.521948,-0.517726
202,0.15834,-0.342776,-0.996496,1.584428,1.119682,-0.949272,1.486664,0.32688,-0.662248,-1.229767,0.435181,-1.37546,0.141898,0.695762,-0.736657,-1.708304,0.250809,-0.838627,0.629966,-0.143709
203,-0.932594,1.326699,1.321936,0.1353,-0.331403,-0.571631,-0.214201,-1.584341,1.600835,1.444679,-1.595333,0.881705,1.026661,-1.596199,1.30139,-0.656868,-0.99053,0.651082,-0.902826,-0.170098
204,0.77369,-1.269612,-1.608216,-0.834512,1.701057,0.890714,-0.423106,-0.479193,-0.776039,0.008268,1.100044,-0.128546,-0.406914,-0.47788,0.961674,-1.218309,-1.688986,-0.388366,-1.436741,-0.546649
205,-0.940382,1.42934,1.328154,-0.381294,-0.875484,-1.670754,-1.144197,-1.140213,0.118087,0.384645,0.47197,0.907871,0.509988,1.720403,-1.024145,0.252145,-0.116547,-1.137546,-1.59583,-0.059281
206,1.1342,-1.620089,0.548194,0.995674,-1.266513,0.500356,-0.566147,-0.489057,1.540315,0.693009,-1.365188,-0.340595,1.677375,1.167361,-0.99326,0.945045,-0.071357,-0.115632,1.027584,0.320419
207,-1.190595,0.7536,0.939947,-0.978533,-1.710773,0.655756,0.14704,-0.624347,-1.3324,-0.743853,-0.389254,0.424713,0.20083,-0.807911,-1.689025,-0.105202,-0.753881,-1.258431,-1.675114,0.425644
208,,,,,,,,,,,,,,,,,,,,
209,1.246157,0.893424,1.211363,-0.37809,0.654176,-1.592638,0.491936,0.474213,-0.932383,1.782203,0.952503,0.087428,0.277217,0.277691,0.284831,-0.177459,1.146509,-0.109395,-1.229017,1.448346
210,-0.205619,-1.377803,1.623457,0.390103,1.078511,1.346362,-0.35675,0.87056,-0.121269,-1.447615,-0.341459,0.164339,0.721965,-0.037288,-0.113097,0.058215,1.64074,1.595244,1.719976,1.424711
211,0.853873,1.564801,-0.552156,-1.600169,-1.537829,0.506073,-1.31236,-1.170551,1.404123,-1.448486,0.12037,-0.541388,1.2432,-0.42653,-0.560754,-0.778921,0.734791,0.189909,0.213058,0.592023
212,1.373533,1.327043,-0.529664,-1.607178,-0.958848,-0.021678,1.629248,-0.915897,-0.689861,-0.200825,-1.506533,0.2976,-1.756158,-0.771257,-1.245338,-0.670688,-1.002187,-1.30911,0.037039,1.305791
213,-0.046254,-0.596422,1.057549,0.687921,0.172722,0.150506,1.470691,1.322919,-1.395128,0.805112,0.162515,-0.942541,0.828256,0.336527,0.825546,-1.081938,1.430874,1.699932,-0.090445,-1.119373
214,0.080947,1.530685,0.04648,-1.275932,0.99738,1.460863,1.172716,0.117834,0.59758,-1.148371,0.222161,0.120592,-0.290762,-1.008577,-1.657976,0.070833,-0.080438,-1.574656,-1.03759,-0.411832
215,0.737261,0.196399,-0.320757,-1.193279,-1.441512,-0.467668,1.129044,-0.420445,-0.026221,-1.098313,1.734342,0.659893,0.065132,1.106851,-0.522685,0.290632,1.154988,1.631552,0.419265,-0.690698
216,0.577737,-1.343034,1.178436,0.967735,-1.179295,0.044643,-1.700243,-1.075862,-0.007258,-0.509187,0.25027,-0.552971,-1.773499,0.490134,1.022235,1.319075,-0.468242,1.430236,1.243364,-1.028167
217,0.471689,-1.528247,-0.512892,-0.911993,1.693623,-1.523776,-0.428177,-1.272957,-0.880155,1.191142,-0.121262,0.142754,0.251669,-0.569235,-0.080251,0.58047,1.002105,-0.950399,1.446806,-1.461758
218,-1.718865,0.84292,-0.73296,0.890144,0.986221,1.545464,0.067758,0.797798,-1.450141,-0.310446,1.567988,0.815232,-0.818378,-1.494871,-0.456214,-1.359684,-0.035068,0.335923,-1.429231,-1.092453
219,-0.116408,0.407694,0.20311,0.297253,0.490386,1.455055,-0.216326,-1.498249,0.65245,-0.161357,1.059153,-0.602519,-0.106192,0.471468,1.739373,0.650483,-1.408078,-0.999515,1.226467,-0.908246
220,-0.143103,-1.305922,0.484472,1.19257,1.008102,-0.202823,-0.511608,-0.183034,1.174275,0.801689,-0.240253,-1.514524,-1.055531,0.526773,0.930659,0.7629,0.954143,-0.737276,-0.09161,0.708758
221,1.077532,-0.720706,0.173374,1.645872,-0.510722,0.115615,-1.44432,-0.27367,-0.599809,-0.563758,0.134503,-0.200078,1.424608,-0.432704,-0.544995,0.22979,1.180914,-0.805587,0.57912,-0.370662
222,0.190931,-0.299915,-0.45524,0.758782,0.802499,-0.405353,-0.198348,-0.892698,0.067978,0.442738,0.218274,-1.720932,-1.526418,-0.177824,1.39409,1.594393,0.65383,-1.517164,-1.244375,1.189998
223,0.560867,1.199218,0.552802,-1.320674,1.600544,0.132811,-1.666819,-0.43199,-0.377622,-0.300216,-0.690194,-0.071402,0.940588,0.058665,0.479256,0.112346,1.501876,-0.339454,-1.03467,-0.921947
224,0.422987,-0.499461,0.814166,-0.468,-0.355433,-1.147382,1.438668,0.788496,-1.704048,1.452987,1.353198,1.327689,0.478787,1.563347,-0.240994,0.192487,1.106473,-0.33402,-0.72301,-1.216748
225,-0.614391,0.077353,-1.781809,-0.787749,-1.216288,-1.715339,-0.448046,0.039254,-0.1958,-0.466545,1.263275,-0.328948,-0.261378,1.172721,-0.208539,1.08838,-0.109623,1.083189,-0.005744,-0.565165
226,1.010942,-1.362097,-1.832959,-0.178625,0.90739,0.668086,-0.321214,-1.286722,0.538006,-1.659542,-1.14579,1.663016,0.789153,0.765473,-1.683041,-1.306688,0.667576,-0.992768,0.725433,-1.435461
227,,,,,,,,,,,,,,,,,,,,
228,0.976559,0.658523,-0.160861,-0.298077,0.068544,0.598171,1.504367,-0.990983,-0.481066,-0.793139,1.123641,-0.645703,1.68603,0.186193,-1.562925,0.435925,0.333269,-1.394576,0.295499,1.03904
229,-0.429261,0.151626,-0.858092,0.139323,1.542399,0.640245,0.454194,1.14674,0.435016,-1.557055,1.712885,-1.859116,1.671406,1.176214,0.790564,0.50394,1.165632,1.786384,1.557797,0.583707
230,0.564627,1.214585,1.210769,-0.753492,-0.417367,-1.624287,0.176575,1.350445,-0.493289,0.588107,-0.949631,1.632406,-1.100146,-1.577503,0.186197,-1.151978,0.408813,-0.931497,-1.516692,0.666137
231,0.015408,-0.982123,-1.274731,1.209078,0.765916,-0.290908,-0.302347,1.223452,0.665915,0.989251,0.892982,1.477836,-1.401236,-0.033055,0.566466,0.530663,0.836209,1.265253,0.603959,1.461998
232,0.484934,1.074926,0.144681,-1.702023,-0.434115,-1.584241,1.259808,0.484212,1.279673,1.066882,1.662332,-0.585076,-1.435135,1.733509,-0.44198,1.544745,0.174084,0.045323,0.68765,0.571221
233,-1.708973,0.602353,0.37322,-1.594086,-0.751814,1.611903,1.11822,-0.135716,1.423755,-1.571692,1.248124,-0.613797,-1.011877,1.414454,1.259784,0.633769,-0.717229,0.368706,0.604462,-0.125708
234,1.590181,1.060779,0.647235,-0.255844,-0.659504,0.286683,-0.68158,0.073243,-0.793673,-0.595905,0.588152,-0.747363,0.239826,-0.623053,0.427039,-0.815234,-1.373358,-0.880412,1.151725,0.725049
235,-0.719359,0.224704,0.895347,-0.576486,-0.02674,0.6883,-0.598925,1.515831,0.874004,0.001792,-0.439568,-1.026093,1.247259,1.355462,-0.827531,-0.162992,0.521961,-0.981172,1.733141,-1.687727
236,-0.840264,-0.292847,-0.582534,-1.116352,0.690594,0.712591,-1.266087,0.307404,-0.059442,0.257112,-1.347442,0.768635,-1.339628,1.274108,-0.185839,0.663452,1.493348,-0.062211,1.187047,1.766081
237,-1.726986,-1.252284,1.239413,-0.694063,-0.609565,0.092441,1.618611,1.49575,-1.162938,1.588797,0.665487,0.085446,1.273855,-0.854123,1.381344,0.266757,0.705491,0.520634,1.544801,-0.599152
238,-0.330147,-0.532136,1.60021,0.849781,-0.547386,-0.662573,0.703285,0.535081,0.203031,1.235925,-0.121514,0.865963,0.843358,0.051527,0.165132,-1.573894,-0.098855,-0.357085,-1.276996,0.06748
239,0.046499,-1.051349,-1.308398,-0.642469,1.303247,-1.483578,1.411398,-0.537575,-0.586897,1.748499,-1.480102,-1.246126,0.183159,-0.711373,1.202559,1.507536,-1.290682,0.015569,0.224373,-0.885923
240,0.687633,0.35356,-1.700439,-0.493702,0.252242,-1.465293,1.277699,-0.521581,1.428531,-0.286997,1.163667,-0.627381,1.499248,-0.741579,1.57045,-0.262297,-0.492259,-0.019174,-0.28872,-0.684579
241,1.671262,0.345169,-0.99641,0.552943,1.167877,-1.072304,-0.436317,0.737609,0.353054,0.710778,-1.029265,-1.448758,0.653597,0.970418,1.60878,1.100572,-0.721169,-0.40318,1.320797,0.428463
242,-0.288805,0.026731,1.265873,0.351895,0.360937,-1.040672,-1.38484,-1.643448,-0.519876,-0.311535,1.481922,0.773898,-1.010768,-1.312837,0.208079,-1.286241,0.183592,0.014913,-1.013012,-0.935599
243,-1.442248,0.325112,-0.443974,-0.198741,1.392318,0.540587,-0.278172,0.510822,-0.682129,-0.833538,-1.466249,-1.775933,1.341041,1.380983,-0.119795,-0.579257,1.24374,0.671006,-1.586174,-0.116363
244,-1.317265,0.126129,-0.800381,1.189539,-1.593525,0.79823,-1.004373,-0.363475,1.531958,-0.138852,-0.84982,-0.728046,0.957619,0.183885,-0.561624,0.099243,0.925747,1.60822,1.383682,-1.000987
245,0.672337,-1.237009,0.881452,-0.841024,-0.421621,1.498105,0.54204,0.46221,1.453047,-0.638059,-1.153028,-0.138794,-1.552357,1.444631,1.602467,0.314306,1.583824,-0.289458,-1.618579,1.373519
246,,,,,,,,,,,,,,,,,,,,
247,0.734285,-1.638564,-1.152127,-1.618649,-0.815416,0.832294,1.482548,-0.405396,-1.64024,-0.956096,-1.333873,0.35311,-1.134215,0.587741,-0.614584,-1.615912,0.991573,-0.932871,1.454154,0.929313
248,-0.680461,1.57859,-1.513706,-1.188931,1.335267,-0.052376,0.629738,0.254748,0.71544,0.425155,-0.497439,1.156113,1.080648,-1.56095,-1.279616,0.934958,0.739283,1.393106,-0.167249,0.406702
249,-1.514099,0.370959,0.602896,-0.7024,-1.025485,-0.637637,-0.463392,-1.171249,0.216683,-1.236812,-0.265325,0.372804,-1.797281,0.949324,1.590293,-0.452304,0.861053,-0.939297,0.815406,-0.521162
250,1.20042,1.154262,0.423184,-0.018887,0.57675,1.161188,1.588342,0.989147,-1.493864,-1.391749,-0.004287,1.5458,0.141658,1.773545,-1.411404,1.320876,-0.474271,-0.750944,-1.002825,-1.411967
251,-0.638771,-0.236115,1.157967,0.939759,1.132105,-0.27282,1.316416,0.263706,0.004083,-0.656906,0.19943,1.570102,-0.332647,-0.075431,0.440303,-0.821796,0.743419,1.768582,-1.201601,0.179087
252,-1.315462,-0.294398,-0.405593,-0.877142,0.234942,1.125367,-0.93063,1.4944,0.134327,-0.434748,0.586826,1.705299,0.824524,0.153776,1.048552,0.847145,0.234445,-0.385738,1.006261,0.636597
253,-0.439371,0.302094,-1.043554,-0.391163,-1.48408,-0.318728,-1.350667,-0.856673,0.701034,1.05992,-0.502838,-0.162222,0.087391,1.165297,1.78184,1.239504,0.417779,0.076042,1.180056,-1.30064
254,-0.867877,1.768829,-1.040196,-1.101845,-1.400056,1.353996,-0.78103,-0.766936,0.901573,1.507952,1.038275,0.305545,-0.28279,0.22685,0.218267,-0.767325,-0.228055,-0.539585,0.305514,-1.215014
255,-0.019055,1.03342,1.02527,-0.989512,-1.286674,-0.607938,-1.396649,0.385106,0.031619,-0.179395,-0.695541,-1.412484,-0.314953,-0.073546,0.618301,-0.324693,1.504442,-0.787697,0.522159,1.625024
256,0.750723,-0.324423,0.801944,-1.173732,1.258539,-0.104781,0.363073,-0.79916,-0.103237,-0.824467,0.918268,-1.28953,-1.018786,-1.28387,1.10972,0.389063,-1.153532,-0.420367,-0.898125,-0.761468
257,1.735515,-0.856407,-0.240364,0.37522,-0.453195,0.529803,-0.010671,-0.493559,0.917137,1.740631,-1.282188,-1.602739,0.461443,-0.309961,-0.805344,1.28774,-1.551273,-1.362788,0.156174,-1.40378
258,-1.350176,0.645613,0.704997,1.345081,0.818777,-1.634242,0.565245,-0.885609,0.116305,-0.67663,-1.304066,1.087295,1.36093,-1.623086,-0.236659,1.354489,1.203515,0.828139,0.515228,0.348927
