0.512595,0.517952,0.497858,0.491931,0.556519,0.570483,0.555859,0.565233,0.520252,0.516545,0.612673,0.606782,0.520193,0.52843,0.603576,0.62243,0.548587,0.566789,0.553765,0.577599,0.558862,0.577604,0.585542,0.562123,0.565369,0.540627,0.620949,0.602561,0.590652,0.494013,0.491605,0.506344,0.542555,0.571131,0.567473,0.489881,0.4839,0.490492,0.497069,0.472868,0.477251,0.474776,0.475258,0.51354,0.499557,0.553403,0.559753,0.517935,0.510793,0.509845,0.537611,0.538529,0.549507,0.46782,0.466251,0.505912,0.551312,0.545784,0.546206,0.545396,0.503305,0.539632,0.543912,0.514074,0.522383,0.487878,0.531585,0.510294,0.526139,0.507201,0.562235,0.536543,0.493242,0.481281,0.626061,0.528528,0.635824,0.534002,0.536758,0.547279,0.00618,0.00388,0.00461,0.00446
0.27956,0.280417,0.26822,0.261162,0.315113,0.321203,0.311778,0.320982,0.287595,0.280546,0.359855,0.34836,0.281319,0.291926,0.348345,0.358709,0.31007,0.321382,0.315609,0.326857,0.313583,0.32577,0.33075,0.316225,0.323067,0.302612,0.359651,0.344983,0.338708,0.260247,0.260363,0.276789,0.301945,0.319915,0.321985,0.260439,0.257596,0.262061,0.265625,0.24487,0.248849,0.251823,0.247885,0.277586,0.269355,0.311074,0.311924,0.287862,0.279891,0.278354,0.296659,0.299313,0.307582,0.247349,0.245357,0.267875,0.300087,0.304081,0.300743,0.301272,0.273529,0.303023,0.303427,0.276394,0.286101,0.258861,0.287019,0.27802,0.285122,0.275521,0.306139,0.288467,0.264847,0.260114,0.381284,0.30164,0.388403,0.304197,0.30884,0.316257,0.0264,0.02489,0.02536,0.02532
0.047188,0.045482,0.043721,0.039071,0.057603,0.05858,0.058835,0.059459,0.048238,0.045401,0.073404,0.068688,0.046718,0.05064,0.070922,0.07245,0.057731,0.060256,0.058804,0.062057,0.056889,0.059058,0.061089,0.058503,0.064901,0.053383,0.07204,0.066535,0.065924,0.037644,0.036212,0.04123,0.052606,0.054667,0.05951,0.038451,0.037569,0.040744,0.040545,0.031602,0.034729,0.036558,0.034247,0.044623,0.042233,0.061211,0.059194,0.050299,0.047059,0.044556,0.054108,0.055075,0.055181,0.034462,0.034755,0.040483,0.048267,0.052831,0.050398,0.05365,0.045338,0.056237,0.053914,0.042203,0.046532,0.037802,0.045186,0.043368,0.046356,0.04604,0.051975,0.044992,0.045691,0.04301,0.085272,0.056292,0.08955,0.057166,0.065196,0.061377,0.05677,0.05781,0.05644,0.05715
0.459233,0.463698,0.444661,0.438447,0.503173,0.515651,0.501832,0.512419,0.467929,0.462804,0.55808,0.549588,0.463182,0.4722,0.549207,0.56623,0.495646,0.513161,0.501983,0.523165,0.506052,0.523764,0.528572,0.506721,0.510444,0.487801,0.565375,0.546447,0.537447,0.438204,0.437397,0.453182,0.487682,0.516502,0.512796,0.434881,0.430344,0.435649,0.441849,0.41754,0.421357,0.420513,0.419496,0.457062,0.444158,0.49722,0.501784,0.465155,0.45761,0.455374,0.481402,0.482389,0.493381,0.412601,0.411103,0.448541,0.4926,0.490193,0.48886,0.488055,0.449997,0.487158,0.490365,0.457639,0.467863,0.435186,0.474492,0.456286,0.468927,0.451835,0.502579,0.478714,0.437866,0.427203,0.573589,0.475523,0.582784,0.479944,0.482721,0.494128,0.01521,0.01357,0.01391,0.01399
0.270861,0.272364,0.262053,0.253766,0.30445,0.310165,0.301245,0.308446,0.27701,0.272093,0.345719,0.335755,0.273239,0.282942,0.334708,0.34539,0.299754,0.310559,0.304206,0.315908,0.301417,0.313252,0.319018,0.304395,0.313461,0.292175,0.343425,0.330126,0.324399,0.254738,0.25383,0.264089,0.293602,0.30899,0.310894,0.254613,0.250861,0.25535,0.258705,0.239389,0.244245,0.246347,0.243959,0.271128,0.26157,0.302116,0.304385,0.279107,0.270768,0.270456,0.289742,0.291311,0.298865,0.240944,0.239261,0.261047,0.288884,0.293967,0.291886,0.292404,0.263747,0.292836,0.293528,0.266731,0.276309,0.250962,0.279787,0.268063,0.277384,0.266893,0.296905,0.278293,0.25922,0.252055,0.366028,0.291323,0.374021,0.294225,0.30075,0.304208,0.03424,0.03188,0.03345,0.03267
0.42656,0.431256,0.414631,0.408147,0.471687,0.483475,0.470478,0.481663,0.439094,0.432015,0.524553,0.515695,0.429323,0.43915,0.515929,0.533054,0.465807,0.483979,0.471669,0.490819,0.475292,0.493395,0.496807,0.474135,0.479388,0.457505,0.533465,0.512887,0.506005,0.406792,0.406795,0.421354,0.456066,0.483244,0.479881,0.403036,0.399239,0.404817,0.410701,0.387583,0.39131,0.390967,0.388722,0.426918,0.415218,0.46606,0.470011,0.436419,0.428529,0.42577,0.451059,0.451516,0.463156,0.385759,0.384352,0.415632,0.460365,0.458061,0.456367,0.455902,0.420462,0.457207,0.459707,0.426126,0.435976,0.40528,0.445335,0.429242,0.434784,0.419164,0.471346,0.447427,0.406412,0.397895,0.544012,0.446015,0.552328,0.448882,0.453356,0.464565,-0.00965,-0.01368,-0.01183,-0.01263
0.47488,0.480206,0.456986,0.450435,0.517312,0.530867,0.514974,0.525623,0.480249,0.475861,0.572554,0.563306,0.476762,0.485901,0.564343,0.581482,0.507803,0.52429,0.514682,0.536125,0.518246,0.535788,0.53943,0.517549,0.520844,0.499411,0.578559,0.559813,0.550891,0.450372,0.451563,0.467693,0.503369,0.536287,0.527943,0.44868,0.445189,0.445961,0.453505,0.429977,0.432627,0.431804,0.431894,0.467694,0.452732,0.507907,0.512759,0.473356,0.46624,0.466032,0.490622,0.492581,0.50283,0.416688,0.415399,0.460273,0.503232,0.500919,0.49796,0.494091,0.456703,0.497129,0.499963,0.46712,0.478411,0.446252,0.482183,0.462124,0.481522,0.464025,0.509267,0.48447,0.448711,0.436066,0.579848,0.483952,0.590598,0.486491,0.488682,0.500249,0.01847,0.01668,0.01731,0.01724
0.038995,0.037284,0.035395,0.031281,0.049217,0.050196,0.05064,0.051423,0.040935,0.037761,0.065088,0.059504,0.038634,0.042129,0.062209,0.063033,0.049417,0.051611,0.050358,0.053,0.048807,0.050829,0.052317,0.050323,0.056057,0.045029,0.064154,0.058757,0.057808,0.029079,0.027347,0.034572,0.043524,0.046265,0.050698,0.029863,0.029287,0.032305,0.032239,0.023478,0.026385,0.028153,0.025765,0.036979,0.035284,0.055401,0.052518,0.042492,0.039578,0.036617,0.045326,0.046608,0.046586,0.027035,0.027382,0.032491,0.040849,0.044481,0.04202,0.045472,0.038427,0.048349,0.046014,0.035061,0.038749,0.030617,0.037171,0.036655,0.038267,0.038653,0.04348,0.037141,0.037819,0.036095,0.077256,0.048852,0.080939,0.049223,0.057048,0.054397,0.0288,0.0275,0.02743,0.02743
0.236655,0.237492,0.226775,0.219524,0.268627,0.274373,0.265225,0.272921,0.243552,0.236608,0.30925,0.297623,0.236724,0.247135,0.298846,0.307666,0.264351,0.274325,0.269315,0.279013,0.266764,0.277423,0.28135,0.268381,0.275746,0.256704,0.307192,0.293373,0.29005,0.219683,0.219597,0.232482,0.257346,0.272741,0.275269,0.219349,0.217383,0.220897,0.223905,0.205368,0.209342,0.212827,0.208651,0.235057,0.227442,0.266314,0.266171,0.244263,0.236934,0.235356,0.252342,0.254848,0.262187,0.20686,0.20477,0.225446,0.252658,0.257482,0.253873,0.254745,0.229561,0.258233,0.258025,0.231287,0.24082,0.217153,0.2438,0.236774,0.24078,0.233044,0.25834,0.24185,0.223697,0.219325,0.332079,0.258845,0.338199,0.259805,0.265619,0.271821,0.01106,0.00826,0.00946,0.00901
0.331572,0.333861,0.320436,0.312338,0.368505,0.376716,0.365473,0.373188,0.336818,0.333202,0.414069,0.403073,0.334141,0.343709,0.402905,0.414789,0.362281,0.375022,0.367953,0.381642,0.365782,0.379593,0.384556,0.368463,0.376481,0.354409,0.412507,0.398744,0.391238,0.313905,0.312336,0.324682,0.356594,0.375826,0.37597,0.313148,0.308575,0.312576,0.316541,0.295487,0.300227,0.301358,0.300232,0.330782,0.319106,0.364963,0.367991,0.33768,0.329326,0.32958,0.351205,0.352617,0.360759,0.294375,0.292743,0.321787,0.353408,0.356559,0.354929,0.354546,0.322588,0.354799,0.356678,0.327789,0.338372,0.310175,0.341167,0.326202,0.34034,0.326875,0.360714,0.340744,0.317716,0.307554,0.431673,0.350586,0.441251,0.354196,0.358924,0.365355,0.0263,0.02441,0.02528,0.025
0.685353,0.693037,0.663988,0.660627,0.728745,0.749203,0.73252,0.74031,0.690952,0.687215,0.791742,0.792248,0.69548,0.703063,0.786681,0.809742,0.719452,0.739377,0.72329,0.755738,0.736429,0.757473,0.764261,0.737465,0.734565,0.711339,0.806686,0.787485,0.772597,0.662823,0.660478,0.677154,0.71585,0.74988,0.746225,0.656727,0.649868,0.657496,0.666918,0.639967,0.641831,0.635211,0.63789,0.681212,0.665092,0.723924,0.733135,0.681397,0.676848,0.676272,0.707527,0.708138,0.72128,0.626372,0.624797,0.679501,0.735414,0.718399,0.722062,0.720632,0.671231,0.70743,0.715055,0.688158,0.692653,0.655971,0.701709,0.678616,0.700027,0.679331,0.741634,0.711437,0.655495,0.643461,0.796431,0.692934,0.805532,0.698526,0.698175,0.713109,0.01568,0.01252,0.01432,0.01344
0.334712,0.336783,0.322365,0.314062,0.371115,0.379771,0.367652,0.375252,0.338705,0.335184,0.416879,0.405931,0.337108,0.346597,0.405758,0.417515,0.364219,0.377077,0.369855,0.383981,0.367847,0.381966,0.387181,0.371044,0.378712,0.356408,0.415247,0.401516,0.393714,0.316758,0.314988,0.327474,0.359586,0.378785,0.379331,0.3159,0.311386,0.314931,0.319106,0.297801,0.302706,0.303854,0.302655,0.333104,0.321096,0.367621,0.370453,0.339335,0.331024,0.331603,0.353549,0.355023,0.362905,0.295822,0.294203,0.325096,0.356706,0.359439,0.357779,0.357307,0.324814,0.357215,0.359204,0.330439,0.341116,0.312581,0.342654,0.327611,0.343653,0.329993,0.362611,0.342496,0.32011,0.309536,0.43332,0.353364,0.443911,0.356764,0.36128,0.368249,0.02184,0.01942,0.0206,0.02011
0.268985,0.269034,0.257257,0.250677,0.303928,0.309554,0.300898,0.310383,0.277586,0.269923,0.348343,0.336208,0.270402,0.281236,0.337312,0.346668,0.299417,0.309871,0.30497,0.315253,0.30307,0.314724,0.318615,0.305301,0.311461,0.291877,0.348273,0.333707,0.327906,0.248431,0.248615,0.267523,0.289678,0.307535,0.310395,0.248669,0.246674,0.251059,0.254421,0.233719,0.237184,0.240784,0.236064,0.265821,0.25888,0.299185,0.299106,0.277388,0.269883,0.267574,0.284523,0.287492,0.295753,0.237215,0.235222,0.256739,0.288921,0.29269,0.289122,0.290013,0.263853,0.292348,0.292376,0.266029,0.27536,0.248658,0.274611,0.267728,0.273328,0.264955,0.294044,0.277539,0.253473,0.250445,0.370365,0.291738,0.376767,0.293478,0.297765,0.306138,0.01137,0.00897,0.00979,0.00955
0.505394,0.51079,0.489948,0.484754,0.552656,0.566796,0.552733,0.563815,0.51742,0.510675,0.611315,0.604139,0.51154,0.520737,0.603573,0.622301,0.545543,0.564758,0.550965,0.57415,0.558186,0.577661,0.581665,0.557607,0.559835,0.537034,0.62334,0.601974,0.59168,0.483273,0.482321,0.500984,0.535453,0.566196,0.562633,0.478254,0.473869,0.480753,0.487478,0.462455,0.465578,0.463652,0.461984,0.503602,0.491008,0.545433,0.550172,0.512537,0.505719,0.502139,0.529679,0.530316,0.542715,0.458911,0.457746,0.496083,0.546908,0.539601,0.539209,0.538622,0.49889,0.536326,0.540013,0.507432,0.516372,0.481476,0.523169,0.505395,0.515106,0.498117,0.555575,0.530023,0.481169,0.471819,0.623807,0.522599,0.633366,0.525557,0.528097,0.54183,-0.00493,-0.00885,-0.00695,-0.00782
0.458475,0.463603,0.441363,0.434638,0.50105,0.513979,0.498589,0.509438,0.464597,0.45977,0.555673,0.545948,0.459795,0.469155,0.547261,0.564136,0.491829,0.508305,0.49885,0.519505,0.502058,0.519495,0.522634,0.500926,0.50474,0.483608,0.561519,0.542645,0.53419,0.434174,0.435652,0.451454,0.486816,0.519131,0.51117,0.432481,0.429221,0.430199,0.437506,0.414057,0.416757,0.416359,0.415996,0.451596,0.43717,0.491536,0.496002,0.458148,0.450826,0.450263,0.474665,0.476496,0.486695,0.401912,0.400612,0.443461,0.486127,0.484512,0.48131,0.477705,0.44124,0.481384,0.483968,0.450688,0.462221,0.430564,0.466201,0.446911,0.464556,0.447578,0.492603,0.46808,0.432826,0.420703,0.56447,0.468519,0.574808,0.471047,0.473541,0.484812,0.03434,0.03343,0.03378,0.03385
0.256692,0.257622,0.246439,0.239063,0.290276,0.296334,0.286905,0.295092,0.263834,0.257138,0.332665,0.321081,0.257536,0.268008,0.321718,0.331304,0.285738,0.296506,0.290912,0.301378,0.288433,0.299998,0.304444,0.290603,0.297962,0.278099,0.331281,0.317132,0.312475,0.239214,0.238853,0.252745,0.278377,0.294622,0.297109,0.238928,0.236337,0.240464,0.243685,0.224128,0.228258,0.231435,0.227499,0.25543,0.247343,0.287669,0.288059,0.264771,0.257078,0.25568,0.273624,0.276097,0.28389,0.226301,0.224251,0.245759,0.274982,0.279345,0.276119,0.276979,0.250145,0.279312,0.279615,0.252493,0.26213,0.236788,0.264725,0.256484,0.262105,0.253259,0.28105,0.263843,0.243572,0.238652,0.355508,0.279368,0.362156,0.281139,0.286612,0.293199,0.00331,0.0007,0.00143,0.00126
0.323894,0.326007,0.313269,0.305207,0.360692,0.368332,0.357837,0.365375,0.329486,0.325862,0.40581,0.39473,0.326293,0.335836,0.394479,0.406113,0.354817,0.367233,0.360667,0.373707,0.358243,0.371705,0.376284,0.360597,0.368713,0.347139,0.403929,0.390486,0.383329,0.306408,0.304856,0.317381,0.348623,0.367487,0.367714,0.305722,0.301276,0.305454,0.309153,0.288264,0.292978,0.294215,0.292971,0.323196,0.31203,0.357045,0.360019,0.330643,0.322393,0.322356,0.343582,0.345018,0.353092,0.287828,0.286135,0.31404,0.34514,0.348597,0.347027,0.346729,0.315456,0.347212,0.34895,0.320332,0.330886,0.303014,0.333992,0.319304,0.332433,0.319311,0.352853,0.333193,0.310418,0.300607,0.424061,0.343129,0.433081,0.34688,0.351757,0.357881,0.03415,0.03241,0.03354,0.03311
0.301583,0.303821,0.292332,0.284093,0.337559,0.344419,0.334494,0.341945,0.308297,0.303707,0.380899,0.370613,0.304493,0.31417,0.369791,0.381553,0.332235,0.344303,0.337108,0.349912,0.334864,0.347815,0.35328,0.337454,0.346385,0.324422,0.379317,0.365549,0.358694,0.285259,0.283988,0.29447,0.326027,0.343409,0.344265,0.284656,0.280396,0.284623,0.288425,0.268264,0.273214,0.274787,0.273022,0.302261,0.291431,0.33447,0.337347,0.309685,0.301006,0.301278,0.321865,0.323198,0.331188,0.268942,0.267179,0.292119,0.32207,0.326159,0.324585,0.324731,0.294167,0.324917,0.326135,0.298069,0.308051,0.281441,0.311838,0.298222,0.3092,0.297365,0.330285,0.310495,0.289052,0.280532,0.399854,0.321528,0.408705,0.324881,0.330895,0.335329,0.05768,0.05773,0.05776,0.05791
0.474905,0.479861,0.456141,0.449671,0.516758,0.531454,0.513744,0.523512,0.478812,0.475124,0.571833,0.561846,0.476993,0.486026,0.563507,0.57989,0.506958,0.523384,0.513572,0.534445,0.517047,0.534938,0.538389,0.516799,0.520304,0.498648,0.576957,0.558567,0.550083,0.452595,0.452118,0.468394,0.503867,0.535377,0.528336,0.449628,0.44618,0.446202,0.453119,0.430435,0.433622,0.433078,0.432977,0.468304,0.453085,0.508658,0.512846,0.472497,0.465788,0.466429,0.491371,0.492832,0.503239,0.41756,0.416047,0.463113,0.504757,0.501533,0.498875,0.495458,0.457118,0.497747,0.500783,0.468225,0.479277,0.447321,0.482421,0.462689,0.483008,0.465352,0.508117,0.483216,0.450244,0.436934,0.57919,0.486347,0.590824,0.48756,0.489865,0.502553,0.01457,0.01184,0.01318,0.01269
0.513918,0.519272,0.499029,0.493084,0.557636,0.571634,0.557,0.56633,0.521246,0.51769,0.613867,0.608022,0.521586,0.529809,0.604799,0.623551,0.549679,0.567816,0.5548,0.578934,0.560022,0.578553,0.586796,0.563405,0.566546,0.541649,0.622063,0.603746,0.591776,0.495244,0.492769,0.507499,0.543733,0.572191,0.568624,0.491133,0.485056,0.491706,0.498224,0.474011,0.478437,0.47595,0.476487,0.514655,0.500566,0.554549,0.560885,0.519107,0.511779,0.510954,0.538709,0.539602,0.550578,0.468812,0.467157,0.507297,0.552531,0.547088,0.547649,0.54686,0.504519,0.540778,0.545086,0.515357,0.523642,0.488994,0.532565,0.511153,0.527562,0.508609,0.563312,0.537762,0.494453,0.482402,0.627098,0.529593,0.636944,0.535238,0.537875,0.548444,0.00534,0.00288,0.00371,0.00351
0.274462,0.275649,0.263792,0.256326,0.309382,0.315643,0.305866,0.314466,0.28177,0.275223,0.353154,0.341815,0.275967,0.286392,0.341847,0.352195,0.304377,0.31576,0.309681,0.321005,0.307394,0.319627,0.324742,0.310081,0.317429,0.296841,0.352408,0.337927,0.332236,0.256575,0.256311,0.270616,0.297291,0.314493,0.316467,0.256474,0.253402,0.257753,0.26123,0.240997,0.245181,0.247914,0.244367,0.273336,0.26464,0.306256,0.307266,0.282502,0.274477,0.273429,0.292151,0.294562,0.302605,0.242899,0.240922,0.263474,0.294251,0.298436,0.295336,0.295939,0.267857,0.297604,0.29813,0.270746,0.280571,0.254013,0.282947,0.273373,0.280639,0.270811,0.300712,0.282777,0.260885,0.255313,0.374998,0.296747,0.382356,0.299121,0.304385,0.310998,0.0123,0.01041,0.01079,0.01082
-0.010145,-0.011914,-0.0113,-0.014383,-0.005933,-0.00547,-0.003578,-0.003621,-0.008844,-0.011231,0.002627,-0.000567,-0.011206,-0.010671,0.002008,0.001561,-0.004728,-0.004447,-0.005992,-0.004045,-0.006384,-0.005368,-0.004194,-0.004403,0.000659,-0.009133,0.00354,-0.000788,-0.000995,-0.018295,-0.019792,-0.015288,-0.0112,-0.010085,-0.006977,-0.016766,-0.016516,-0.014279,-0.014579,-0.019542,-0.016604,-0.016203,-0.018206,-0.009994,-0.010759,0.008253,0.004103,-0.007884,-0.00929,-0.012505,-0.005812,-0.004777,-0.006254,-0.01623,-0.015871,-0.014927,-0.01068,-0.008584,-0.011194,-0.007199,-0.009288,-0.003986,-0.00651,-0.013752,-0.011921,-0.015828,-0.011803,-0.010818,-0.011428,-0.009408,-0.004707,-0.008698,-0.004762,-0.005971,0.013089,-0.002727,0.018321,-0.004773,0.007288,-0.001196,0.02753,0.02628,0.02627,0.02636
0.239338,0.240106,0.229617,0.222321,0.271618,0.277276,0.26833,0.276048,0.246432,0.239529,0.31246,0.300861,0.239704,0.250118,0.301857,0.310731,0.267357,0.277428,0.272292,0.282029,0.269714,0.280567,0.284651,0.271561,0.278924,0.259619,0.310332,0.296566,0.292841,0.222204,0.221923,0.235173,0.259938,0.275178,0.278006,0.221945,0.219741,0.223642,0.22658,0.20784,0.212061,0.215497,0.211368,0.238066,0.230541,0.269469,0.269395,0.247341,0.239953,0.238361,0.255491,0.257951,0.265382,0.210084,0.208006,0.228301,0.255873,0.260575,0.257172,0.258198,0.232691,0.261136,0.26103,0.234434,0.243898,0.219811,0.246812,0.239636,0.243794,0.235839,0.261743,0.245183,0.226573,0.222188,0.335459,0.261785,0.341496,0.263065,0.268831,0.275049,0.02011,0.01726,0.01887,0.01817
0.29341,0.294735,0.281557,0.273101,0.327364,0.33493,0.323533,0.330628,0.296841,0.292769,0.370453,0.359208,0.294603,0.304196,0.359315,0.369716,0.321117,0.332622,0.326797,0.338614,0.324038,0.33674,0.340916,0.32656,0.334624,0.313822,0.367858,0.354662,0.34841,0.276078,0.27474,0.28661,0.316842,0.333634,0.335542,0.275479,0.271515,0.27452,0.278088,0.25792,0.262896,0.264813,0.262801,0.290933,0.279883,0.323789,0.325696,0.297993,0.289765,0.290234,0.31067,0.312178,0.319285,0.256546,0.255007,0.283743,0.312438,0.316304,0.314161,0.314124,0.284104,0.314903,0.316268,0.288268,0.298845,0.27259,0.299016,0.28605,0.300662,0.288893,0.316209,0.297389,0.279221,0.269887,0.386946,0.31228,0.397298,0.314784,0.319782,0.326066,0.0053,0.00267,0.00332,0.00315
0.234301,0.235016,0.225863,0.217961,0.265089,0.26989,0.261993,0.268916,0.240099,0.234628,0.303954,0.293676,0.235681,0.2454,0.293677,0.302597,0.261303,0.27067,0.265615,0.275596,0.262454,0.272902,0.277712,0.264908,0.273696,0.254035,0.300941,0.2882,0.284428,0.218496,0.218064,0.228549,0.25492,0.268271,0.271454,0.218671,0.21574,0.22009,0.222936,0.204798,0.20911,0.211931,0.208689,0.233657,0.22578,0.263301,0.264381,0.242296,0.234592,0.233532,0.251097,0.2531,0.259801,0.206878,0.205299,0.224106,0.249449,0.255045,0.252287,0.253297,0.227663,0.254864,0.254896,0.229389,0.238574,0.215374,0.241333,0.232548,0.239165,0.230757,0.256257,0.239486,0.223409,0.217973,0.325389,0.255418,0.332093,0.257365,0.263983,0.267369,0.02828,0.02652,0.02722,0.02699
0.057596,0.055961,0.053668,0.048887,0.069519,0.070724,0.0706,0.071399,0.059233,0.056027,0.087237,0.081793,0.057569,0.06205,0.083804,0.085577,0.069384,0.072396,0.070747,0.074111,0.068711,0.071249,0.073551,0.070477,0.076766,0.064744,0.085385,0.079591,0.078489,0.047641,0.045842,0.051959,0.063926,0.06637,0.071683,0.0482,0.047148,0.050676,0.050623,0.040779,0.044098,0.046061,0.043563,0.055417,0.052812,0.073403,0.071485,0.061454,0.057852,0.055304,0.065329,0.066451,0.067011,0.044355,0.044389,0.051098,0.060066,0.064438,0.06231,0.065664,0.056041,0.067806,0.065675,0.053226,0.057682,0.047763,0.056116,0.054264,0.057499,0.056959,0.063148,0.055543,0.055205,0.052713,0.100182,0.068373,0.104349,0.069437,0.076969,0.074389,0.1017,0.10335,0.10308,0.10305
0.066308,0.064717,0.061909,0.057072,0.0794,0.080706,0.08034,0.081486,0.068405,0.064921,0.098641,0.092727,0.066527,0.071468,0.094471,0.096465,0.079041,0.082409,0.080691,0.084142,0.07858,0.081377,0.083857,0.080439,0.086695,0.0743,0.096654,0.090602,0.089057,0.055771,0.053971,0.061196,0.073398,0.076389,0.081864,0.056358,0.055199,0.058893,0.058965,0.048436,0.051731,0.053942,0.051226,0.064102,0.061474,0.082916,0.080998,0.07055,0.066662,0.064191,0.074373,0.075712,0.076616,0.052401,0.052297,0.059547,0.069688,0.073991,0.071897,0.075253,0.064813,0.07726,0.075175,0.062271,0.066856,0.056032,0.064915,0.063048,0.066511,0.065775,0.072325,0.064307,0.063113,0.060863,0.11217,0.077988,0.116265,0.079336,0.086407,0.084841,0.0854,0.0868,0.08613,0.08639
0.229034,0.229455,0.220444,0.212797,0.259578,0.264555,0.256627,0.26377,0.235225,0.229389,0.298577,0.287573,0.230002,0.239859,0.288678,0.296918,0.256298,0.265389,0.260717,0.270133,0.25764,0.267942,0.271772,0.259516,0.267888,0.248879,0.295613,0.282669,0.279868,0.213042,0.212577,0.224243,0.249096,0.262397,0.266068,0.21292,0.210452,0.214635,0.217474,0.199609,0.203457,0.206546,0.202901,0.227881,0.220656,0.257722,0.258147,0.237034,0.229738,0.228159,0.245191,0.247412,0.254099,0.201802,0.200228,0.218659,0.244074,0.249355,0.246422,0.247585,0.222754,0.249843,0.249795,0.224127,0.233197,0.210318,0.23586,0.228437,0.233408,0.225551,0.250209,0.234107,0.21786,0.213247,0.320888,0.2511,0.32703,0.252324,0.258702,0.263172,0.02389,0.02189,0.02276,0.02243
0.370113,0.37374,0.354864,0.347422,0.409787,0.420611,0.405283,0.415036,0.37578,0.370155,0.459524,0.447726,0.370499,0.380545,0.449696,0.46333,0.401652,0.416179,0.407987,0.423835,0.408332,0.424089,0.427078,0.40819,0.414495,0.393454,0.4619,0.444337,0.438278,0.349827,0.350234,0.364437,0.397402,0.423343,0.419236,0.348252,0.34559,0.345958,0.351404,0.330219,0.333906,0.335534,0.333393,0.365482,0.352686,0.402651,0.404739,0.372396,0.364662,0.36489,0.386803,0.388523,0.398151,0.322799,0.321056,0.357571,0.394066,0.395312,0.391464,0.389381,0.356141,0.393736,0.395219,0.362943,0.374519,0.345737,0.377298,0.3623,0.376053,0.362289,0.39813,0.375755,0.349808,0.339707,0.47368,0.386856,0.484132,0.387351,0.391746,0.401698,0.00775,0.00492,0.00607,0.00569
0.420548,0.425191,0.405058,0.398113,0.462939,0.474438,0.460015,0.471334,0.428129,0.422202,0.515999,0.505461,0.421199,0.431011,0.507091,0.523123,0.45462,0.470658,0.461574,0.480401,0.463784,0.480501,0.483429,0.462591,0.467416,0.446412,0.521368,0.502306,0.495148,0.397074,0.398973,0.414084,0.448501,0.478911,0.472166,0.395622,0.392691,0.394025,0.400821,0.377814,0.380693,0.381162,0.379806,0.41471,0.401419,0.453833,0.457433,0.422816,0.41503,0.413958,0.437447,0.439227,0.449447,0.368296,0.366962,0.405203,0.446669,0.4467,0.442966,0.43994,0.405569,0.444649,0.446642,0.412931,0.424769,0.394204,0.428914,0.411756,0.425829,0.410138,0.453759,0.430342,0.396496,0.385928,0.528102,0.433236,0.537894,0.435446,0.438666,0.449342,0.01817,0.01677,0.01696,0.01713
0.44745,0.452167,0.43488,0.428744,0.492833,0.504873,0.492111,0.503199,0.45948,0.453064,0.546743,0.538498,0.450858,0.460322,0.538003,0.55572,0.486563,0.505043,0.492453,0.512618,0.496817,0.515006,0.518848,0.495967,0.500789,0.478577,0.555765,0.535441,0.527742,0.427304,0.427064,0.441907,0.476921,0.505124,0.501472,0.423523,0.419293,0.425099,0.431156,0.407519,0.411468,0.410513,0.408785,0.447552,0.435389,0.487114,0.491649,0.456628,0.448885,0.446006,0.472014,0.472413,0.484084,0.405246,0.403777,0.436778,0.482381,0.479302,0.477953,0.47744,0.440998,0.477735,0.480651,0.447574,0.457092,0.425504,0.466395,0.449183,0.456181,0.439913,0.493736,0.469427,0.426611,0.417494,0.564513,0.465291,0.573258,0.468962,0.473063,0.484287,-0.00976,-0.01376,-0.01196,-0.01273
0.238081,0.238856,0.228368,0.221092,0.270275,0.275902,0.266971,0.274668,0.245164,0.238249,0.310991,0.299398,0.238427,0.248833,0.300444,0.30927,0.26603,0.276063,0.270969,0.280652,0.268384,0.279163,0.283247,0.270214,0.277554,0.258304,0.308878,0.29514,0.291498,0.221025,0.220742,0.233967,0.258649,0.273826,0.276672,0.220769,0.218598,0.222464,0.225391,0.206717,0.210849,0.214293,0.210149,0.236758,0.229259,0.268088,0.267993,0.24604,0.238668,0.237071,0.254139,0.256599,0.264013,0.208864,0.206777,0.227025,0.254485,0.259205,0.25578,0.256804,0.231403,0.259813,0.259678,0.233102,0.242549,0.218579,0.245476,0.238395,0.242447,0.234588,0.260317,0.243826,0.225349,0.220995,0.333994,0.260503,0.339987,0.261747,0.267528,0.273729,0.02369,0.02089,0.0226,0.02183
0.06553,0.063944,0.06137,0.056567,0.079133,0.080373,0.080223,0.081548,0.06835,0.06464,0.098517,0.09216,0.065436,0.070331,0.094381,0.096258,0.07889,0.082239,0.080884,0.083871,0.078808,0.081584,0.083299,0.080009,0.086328,0.074418,0.096908,0.09078,0.089427,0.054745,0.052985,0.06092,0.072798,0.076423,0.08156,0.055255,0.054136,0.057908,0.057958,0.047372,0.050514,0.052649,0.050029,0.063406,0.061032,0.082977,0.080835,0.070281,0.066351,0.063709,0.073694,0.075097,0.075996,0.051452,0.051386,0.058333,0.069082,0.073217,0.071129,0.074427,0.06452,0.07697,0.07484,0.061618,0.066302,0.055829,0.064886,0.063337,0.065534,0.064856,0.071695,0.063805,0.062273,0.060235,0.112817,0.077343,0.116219,0.07869,0.085633,0.084507,0.04113,0.04017,0.04029,0.0402
