,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4,Target_1,Target_2,Target_3,Target_4
44,0.02062,0.01829,0.01932,0.01892,0.01952,0.01711,0.01817,0.01775,0.01952,0.01711,0.01817,0.01775,0.0179,0.01546,0.01647,0.01608,0.01802,0.01558,0.0166,0.0162,0.01786,0.01527,0.01646,0.01592,0.01795,0.01564,0.01654,0.01624,0.01877,0.0165,0.01739,0.01714,0.02227,0.0199,0.02099,0.02059,0.02602,0.02379,0.025,0.02465,0.02583,0.0233,0.02473,0.02422,0.0261,0.02359,0.02494,0.02436,0.0259,0.0233,0.02494,0.02401,0.02318,0.0207,0.02222,0.02151,0.0233,0.02071,0.02224,0.02151
45,0.02062,0.01829,0.01932,0.01892,0.01952,0.01711,0.01817,0.01775,0.01952,0.01711,0.01817,0.01775,0.0179,0.01546,0.01647,0.01608,0.01802,0.01558,0.0166,0.0162,0.01786,0.01527,0.01646,0.01592,0.01795,0.01564,0.01654,0.01624,0.01877,0.0165,0.01739,0.01714,0.02227,0.0199,0.02099,0.02059,0.02602,0.02379,0.025,0.02465,0.02583,0.0233,0.02473,0.02422,0.0261,0.02359,0.02494,0.02436,0.0259,0.0233,0.02494,0.02401,0.02318,0.0207,0.02222,0.02151,0.0233,0.02071,0.02224,0.02151
46,0.02062,0.01829,0.01932,0.01892,0.01952,0.01711,0.01817,0.01775,0.01952,0.01711,0.01817,0.01775,0.0179,0.01546,0.01647,0.01608,0.01802,0.01558,0.0166,0.0162,0.01786,0.01527,0.01646,0.01592,0.01795,0.01564,0.01654,0.01624,0.01877,0.0165,0.01739,0.01714,0.02227,0.0199,0.02099,0.02059,0.02602,0.02379,0.025,0.02465,0.02583,0.02336,0.02479,0.02422,0.02616,0.02371,0.025,0.02442,0.02596,0.02336,0.02494,0.02408,0.02318,0.0207,0.02222,0.02151,0.0233,0.02071,0.02224,0.02151
47,0.02062,0.01829,0.01932,0.01892,0.01952,0.01711,0.01817,0.01775,0.01952,0.01711,0.01817,0.01775,0.0179,0.01546,0.01647,0.01608,0.01802,0.01558,0.0166,0.0162,0.01786,0.01527,0.01646,0.01592,0.01795,0.01564,0.01654,0.01624,0.01877,0.0165,0.01739,0.01714,0.02227,0.0199,0.02099,0.02059,0.02602,0.02379,0.025,0.02465,0.02583,0.02336,0.02479,0.02422,0.02616,0.02371,0.025,0.02442,0.02596,0.02336,0.02494,0.02408,0.02318,0.0207,0.02222,0.02151,0.0233,0.02071,0.02224,0.02151
48,0.02062,0.01829,0.01932,0.01892,0.01952,0.01711,0.01817,0.01775,0.01952,0.01711,0.01817,0.01775,0.0179,0.01546,0.01647,0.01608,0.01802,0.01558,0.0166,0.0162,0.01786,0.01527,0.01646,0.01592,0.01795,0.01564,0.01654,0.01624,0.01877,0.0165,0.01739,0.01714,0.02128,0.01903,0.02019,0.0195,0.02591,0.02356,0.02488,0.02454,0.02566,0.02302,0.02462,0.02394,0.02594,0.02348,0.02471,0.0242,0.02585,0.02336,0.02494,0.02408,0.02017,0.01833,0.01883,0.01883,0.02007,0.01736,0.01879,0.01809
49,0.02062,0.01829,0.01932,0.01892,0.01952,0.01711,0.01817,0.01775,0.01952,0.01711,0.01817,0.01775,0.0179,0.01546,0.01647,0.01608,0.01802,0.01558,0.0166,0.0162,0.01786,0.01527,0.01646,0.01592,0.01795,0.01564,0.01654,0.01624,0.01877,0.0165,0.01739,0.01714,0.0199,0.01705,0.01833,0.01801,0.02614,0.02366,0.02542,0.02459,0.02624,0.02344,0.02563,0.02463,0.02662,0.02372,0.02578,0.0248,0.02632,0.02297,0.02548,0.02431,0.02312,0.02086,0.02211,0.02135,0.02344,0.02125,0.02217,0.02246
50,0.01202,0.00929,0.01034,0.00985,0.00953,0.0069,0.00774,0.00745,0.01013,0.00751,0.00837,0.00807,0.01182,0.00925,0.01013,0.00982,0.01245,0.00992,0.01077,0.01035,0.01372,0.01066,0.01196,0.01165,0.01416,0.0116,0.0124,0.01226,0.01495,0.01307,0.01358,0.01345,0.02635,0.02441,0.02535,0.02496,0.02144,0.01924,0.01988,0.01948,0.02165,0.0195,0.02077,0.02042,0.02155,0.01879,0.02068,0.01973,0.02161,0.01892,0.02129,0.01984,0.02147,0.01852,0.02079,0.02009,0.02176,0.01863,0.02067,0.01922
51,0.01102,0.00848,0.00929,0.00902,0.01005,0.00746,0.00828,0.008,0.01048,0.00776,0.00872,0.00829,0.01172,0.00936,0.01001,0.00989,0.01272,0.01035,0.01118,0.01089,0.0132,0.01034,0.01142,0.01112,0.0134,0.01075,0.01173,0.01132,0.01487,0.01279,0.0135,0.01338,0.02734,0.02577,0.02635,0.02595,0.02206,0.0196,0.02083,0.02035,0.02132,0.01926,0.0204,0.02011,0.02182,0.01912,0.02084,0.02006,0.02181,0.01917,0.02069,0.02011,0.02159,0.01852,0.02052,0.01926,0.02209,0.01922,0.02066,0.02004
52,0.014,0.01164,0.01239,0.01216,0.01043,0.00786,0.00866,0.00839,0.01041,0.00786,0.00865,0.00839,0.01308,0.01066,0.01142,0.01116,0.01309,0.01062,0.01143,0.01115,0.0134,0.01076,0.01179,0.01118,0.01392,0.01237,0.01245,0.01256,0.01499,0.01297,0.01344,0.01328,0.02553,0.02232,0.02484,0.02389,0.02496,0.02251,0.02407,0.02302,0.0238,0.02247,0.0229,0.02222,0.02415,0.02219,0.02339,0.02256,0.02432,0.02232,0.02431,0.02282,0.02475,0.02325,0.02337,0.02363,0.02366,0.02305,0.02321,0.02288
53,0.07276,0.07347,0.07363,0.07362,0.07443,0.07497,0.07537,0.07535,0.07443,0.07497,0.07537,0.07535,0.07359,0.07409,0.07449,0.07447,0.07332,0.07438,0.07421,0.07476,0.07389,0.07439,0.07481,0.07478,0.07443,0.07496,0.07537,0.07535,0.07331,0.07359,0.07421,0.07418,0.0721,0.07249,0.07294,0.07288,0.07201,0.07241,0.07286,0.0728,0.07184,0.07222,0.07267,0.07261,0.07192,0.07231,0.07276,0.0727,0.07189,0.07227,0.07273,0.07266,0.07189,0.07227,0.07273,0.07266,0.0718,0.07219,0.07264,0.07258
54,0.06589,0.06619,0.06636,0.06645,0.06671,0.06704,0.0672,0.0673,0.06657,0.0669,0.06706,0.06716,0.06516,0.06543,0.06559,0.06569,0.06206,0.06226,0.06231,0.06246,0.06189,0.06209,0.0619,0.06228,0.06206,0.06226,0.06231,0.06246,0.06182,0.06224,0.06206,0.06221,0.06151,0.06169,0.06173,0.06188,0.06151,0.06146,0.06173,0.06165,0.06129,0.06146,0.0615,0.06188,0.0619,0.06164,0.06215,0.06183,0.06441,0.06493,0.06476,0.06514,0.06441,0.06471,0.06476,0.06491,0.06485,0.06471,0.06522,0.06491
55,0.05345,0.05331,0.05337,0.05351,0.05309,0.05296,0.05299,0.05315,0.05342,0.0533,0.05334,0.05349,0.04102,0.04016,0.03906,0.0393,0.04407,0.04477,0.04364,0.04467,0.0433,0.04348,0.04255,0.04331,0.04327,0.04305,0.0435,0.04374,0.04433,0.04398,0.04317,0.04431,0.04531,0.04435,0.04321,0.04433,0.04517,0.04543,0.04419,0.04482,0.04467,0.04397,0.04396,0.04431,0.04409,0.04494,0.04363,0.04484,0.04409,0.04482,0.0442,0.04526,0.04404,0.04389,0.04431,0.04455,0.04413,0.04353,0.04327,0.04408
56,0.04157,0.04101,0.04103,0.0412,0.0422,0.04168,0.04168,0.04186,0.04205,0.04168,0.04153,0.04186,0.02754,0.02761,0.02644,0.02701,0.03976,0.0397,0.03905,0.03981,0.03954,0.03934,0.03847,0.03945,0.03869,0.03807,0.03852,0.03893,0.0401,0.03942,0.03914,0.03989,0.03918,0.03843,0.03765,0.0381,0.03898,0.03895,0.03848,0.0386,0.03956,0.03868,0.03895,0.0388,0.03901,0.03884,0.03827,0.03875,0.03876,0.03883,0.03791,0.03884,0.03864,0.03826,0.03885,0.03871,0.03944,0.0389,0.03843,0.03885
57,0.04119,0.04061,0.04064,0.0408,0.04205,0.04136,0.04153,0.04154,0.04135,0.04077,0.0408,0.04097,0.02172,0.01978,0.02039,0.02012,0.02718,0.02603,0.02606,0.02645,0.02758,0.02616,0.02643,0.02638,0.0273,0.02612,0.0264,0.02633,0.02707,0.02553,0.02619,0.02583,0.0286,0.02757,0.02754,0.02773,0.0283,0.02733,0.02722,0.0274,0.02851,0.02732,0.02769,0.02738,0.02844,0.02773,0.02737,0.02765,0.02844,0.02732,0.02736,0.02756,0.02831,0.02691,0.02723,0.02766,0.02819,0.02759,0.02702,0.02777
58,0.033,0.03278,0.03313,0.03302,0.0357,0.03435,0.03494,0.0364,0.03497,0.03444,0.03476,0.03483,0.01758,0.01553,0.01715,0.01593,0.01457,0.01176,0.01363,0.01343,0.0142,0.0124,0.01274,0.01259,0.01431,0.01251,0.01294,0.01295,0.01459,0.01288,0.0132,0.01331,0.01674,0.01432,0.01552,0.01559,0.01682,0.01431,0.01505,0.01514,0.01579,0.01408,0.01423,0.01504,0.01763,0.01439,0.01629,0.01602,0.01828,0.01545,0.01754,0.01664,0.01843,0.01642,0.01683,0.01794,0.01787,0.01531,0.01663,0.01659
59,0.03101,0.03002,0.02971,0.02999,0.03163,0.03002,0.0304,0.03083,0.03076,0.02972,0.02985,0.02971,0.01684,0.01364,0.01503,0.01532,0.01519,0.0128,0.01428,0.01443,0.01555,0.01348,0.01399,0.01383,0.01668,0.01444,0.0151,0.01494,0.01587,0.01439,0.01479,0.01501,0.01428,0.01114,0.01304,0.0123,0.01337,0.01043,0.01176,0.0117,0.01346,0.0116,0.01206,0.01174,0.01445,0.0121,0.01324,0.01281,0.01552,0.01259,0.0138,0.01342,0.01492,0.01254,0.01345,0.01307,0.0149,0.01332,0.01357,0.01375
60,0.023,0.02083,0.02189,0.02149,0.0227,0.02057,0.02158,0.02121,0.02272,0.02056,0.02159,0.02127,0.02208,0.01976,0.02083,0.02063,0.0217,0.01896,0.0205,0.02008,0.02202,0.01986,0.02083,0.02066,0.02186,0.01961,0.02075,0.02035,0.02186,0.01971,0.02062,0.02022,0.02211,0.01982,0.02081,0.02026,0.02261,0.02019,0.02143,0.02091,0.02177,0.01976,0.02055,0.02079,0.02199,0.01957,0.02051,0.02031,0.02194,0.01953,0.02033,0.0202,0.02172,0.01943,0.02052,0.02003,0.02179,0.01947,0.02052,0.02013
61,0.02121,0.01935,0.02002,0.02013,0.02099,0.01915,0.0197,0.01979,0.02099,0.01898,0.01979,0.01936,0.02063,0.01868,0.01942,0.01924,0.02071,0.01868,0.0194,0.01921,0.02034,0.01802,0.0193,0.0187,0.02073,0.01819,0.01952,0.01881,0.01998,0.01829,0.01878,0.01824,0.02041,0.01869,0.01907,0.01905,0.02097,0.01901,0.02022,0.01972,0.02118,0.01926,0.02002,0.01973,0.02102,0.01927,0.01989,0.01974,0.02103,0.0186,0.01977,0.0191,0.02098,0.01939,0.01955,0.01984,0.02037,0.0191,0.01943,0.01923
62,0.01625,0.01449,0.01488,0.01488,0.01574,0.014,0.01435,0.01443,0.01616,0.01421,0.01456,0.01462,0.01539,0.01395,0.01446,0.01426,0.01573,0.01407,0.01464,0.01427,0.01562,0.0137,0.0143,0.01416,0.01603,0.0141,0.01478,0.01436,0.01614,0.01437,0.01466,0.0151,0.01567,0.01392,0.01434,0.01396,0.01582,0.01429,0.01433,0.01454,0.01602,0.01403,0.01472,0.01502,0.01555,0.01419,0.01406,0.0147,0.0159,0.01408,0.01452,0.01445,0.01611,0.01434,0.01466,0.01488,0.01914,0.01705,0.01804,0.01761
63,0.01102,0.00874,0.00948,0.00951,0.01117,0.00861,0.00954,0.00957,0.01149,0.00927,0.00986,0.00973,0.01151,0.00839,0.0097,0.0091,0.01153,0.00912,0.01009,0.00984,0.01163,0.00912,0.01016,0.01004,0.01137,0.00911,0.00973,0.01021,0.0124,0.00935,0.01019,0.01045,0.01825,0.01621,0.01792,0.01691,0.01636,0.0151,0.01491,0.01542,0.01599,0.01271,0.01487,0.0147,0.01983,0.01822,0.01813,0.0187,0.01902,0.01636,0.01713,0.01618,0.02042,0.01709,0.01884,0.01775,0.02004,0.01837,0.01874,0.01942
64,0.02387,0.02142,0.02295,0.02129,0.02524,0.02279,0.02377,0.02339,0.02526,0.02339,0.0244,0.02341,0.02458,0.0209,0.02335,0.02244,0.02463,0.02139,0.02322,0.02288,0.02222,0.0202,0.02194,0.02132,0.0234,0.02068,0.02173,0.02177,0.01586,0.01398,0.01395,0.01438,0.01604,0.01216,0.01374,0.01345,0.01553,0.01313,0.01386,0.01471,0.01634,0.01304,0.01478,0.01398,0.02142,0.01827,0.02038,0.01928,0.02308,0.02003,0.02169,0.0193,0.0214,0.01985,0.02103,0.02089,0.02338,0.02123,0.02228,0.02225
65,0.02141,0.01866,0.02056,0.01963,0.02181,0.0199,0.02032,0.02032,0.02173,0.01922,0.01997,0.01943,0.02193,0.01892,0.02092,0.01981,0.02211,0.02012,0.02128,0.02045,0.02411,0.02117,0.02288,0.02237,0.02469,0.02164,0.02397,0.02304,0.03503,0.03314,0.03495,0.03466,0.03668,0.03454,0.03669,0.03528,0.035,0.03363,0.03455,0.0341,0.03653,0.03422,0.03603,0.03435,0.03512,0.03246,0.03503,0.03387,0.03398,0.03239,0.03393,0.03305,0.03437,0.03214,0.03418,0.03204,0.03358,0.03147,0.0337,0.03158
66,0.02383,0.02215,0.0229,0.02284,0.0242,0.02192,0.02294,0.02268,0.02423,0.02208,0.02311,0.02277,0.02411,0.02237,0.0229,0.0228,0.024,0.02213,0.02288,0.02275,0.02433,0.02281,0.02325,0.02311,0.0243,0.02225,0.02302,0.02334,0.02378,0.02223,0.02273,0.02273,0.02466,0.02284,0.02369,0.0237,0.0247,0.02291,0.02367,0.0234,0.02506,0.02332,0.02398,0.02381,0.02347,0.02145,0.02213,0.02219,0.0246,0.02282,0.02277,0.02324,0.023,0.02116,0.02151,0.0217,0.02297,0.02166,0.02134,0.02184
67,0.00529,0.00279,0.00346,0.00333,0.00545,0.00296,0.00362,0.0035,0.00516,0.00266,0.00333,0.0032,0.0053,0.00281,0.00348,0.00334,0.00499,0.00266,0.00315,0.00302,0.00505,0.00272,0.00322,0.00309,0.00506,0.00272,0.00323,0.00309,0.00489,0.00255,0.00288,0.00292,0.00446,0.00211,0.00261,0.00247,0.00619,0.00374,0.00447,0.00417,0.00644,0.00398,0.00472,0.00454,0.00762,0.00589,0.00602,0.00584,0.00705,0.00519,0.00565,0.00542,0.00671,0.00393,0.00441,0.00458,0.00734,0.00485,0.00542,0.00523
68,0.01439,0.01271,0.01309,0.01297,0.01247,0.01026,0.01094,0.01079,0.0126,0.0102,0.01108,0.01079,0.01063,0.00872,0.00924,0.0092,0.01085,0.00866,0.00927,0.00911,0.01123,0.00899,0.00949,0.00941,0.0109,0.00871,0.00934,0.00922,0.01098,0.0086,0.00943,0.00915,0.01114,0.00885,0.00957,0.00944,0.01094,0.00876,0.00942,0.00911,0.01069,0.00862,0.0091,0.00913,0.01109,0.00891,0.0093,0.0094,0.01176,0.00878,0.01008,0.00946,0.01777,0.01528,0.01439,0.01546,0.0104,0.00808,0.00877,0.00859
69,0.01809,0.01632,0.01675,0.01675,0.01862,0.01682,0.01731,0.01728,0.01849,0.01677,0.01724,0.01722,0.0179,0.01631,0.01656,0.01667,0.01805,0.01647,0.01672,0.01681,0.01789,0.01628,0.01655,0.01664,0.0178,0.01617,0.01646,0.01653,0.01789,0.0163,0.01655,0.01679,0.01853,0.01672,0.01718,0.01723,0.01828,0.01653,0.01695,0.01702,0.01811,0.01638,0.01675,0.01686,0.01808,0.01634,0.01675,0.0167,0.01845,0.01681,0.01675,0.01727,0.01856,0.0166,0.01701,0.01698,0.01827,0.01634,0.01661,0.01705
70,0.01803,0.01632,0.01669,0.01675,0.01856,0.01682,0.01724,0.01722,0.01856,0.01677,0.01731,0.01722,0.0179,0.01631,0.01656,0.01667,0.01805,0.01647,0.01672,0.01681,0.01789,0.01628,0.01655,0.01664,0.0178,0.01617,0.01646,0.01653,0.01789,0.0163,0.01655,0.01679,0.01857,0.01683,0.01727,0.01737,0.0184,0.01662,0.01711,0.01729,0.01824,0.01649,0.01691,0.01713,0.01801,0.01644,0.01682,0.01691,0.01836,0.01682,0.0167,0.0174,0.01848,0.01659,0.01692,0.01706,0.01819,0.01644,0.01665,0.01713
71,0.01803,0.01632,0.01669,0.01675,0.01856,0.01682,0.01724,0.01722,0.01843,0.01677,0.01717,0.01722,0.0179,0.01631,0.01656,0.01667,0.01805,0.01647,0.01672,0.01681,0.01789,0.01628,0.01655,0.01664,0.0178,0.01617,0.01646,0.01653,0.01789,0.01628,0.01655,0.01676,0.0185,0.01669,0.0172,0.01721,0.0183,0.01643,0.0169,0.01709,0.01807,0.01647,0.01677,0.0171,0.018,0.01644,0.01668,0.01691,0.01823,0.0167,0.01666,0.01717,0.01845,0.01656,0.01675,0.01703,0.01819,0.01644,0.01665,0.01713
72,0.01625,0.01454,0.01488,0.01492,0.01561,0.01369,0.01443,0.0142,0.01581,0.01396,0.01442,0.01438,0.01574,0.01414,0.01472,0.01458,0.01593,0.01408,0.0147,0.01461,0.016,0.01413,0.01463,0.01428,0.01607,0.01431,0.01482,0.01469,0.01625,0.01451,0.01479,0.01504,0.01541,0.01402,0.01421,0.01436,0.0158,0.01424,0.01444,0.01444,0.01625,0.01413,0.01501,0.01491,0.01581,0.01439,0.01467,0.0148,0.01577,0.01364,0.01437,0.01418,0.01782,0.01577,0.01597,0.01653,0.0208,0.01755,0.01968,0.01901
73,0.01625,0.01454,0.01488,0.01492,0.01404,0.01181,0.01251,0.01231,0.01369,0.01206,0.01229,0.01225,0.01182,0.0095,0.01034,0.01011,0.01179,0.00946,0.01025,0.0099,0.01163,0.00929,0.01008,0.0098,0.01167,0.00948,0.01007,0.01004,0.01198,0.00991,0.0106,0.01035,0.01191,0.00953,0.01037,0.01024,0.01187,0.00946,0.01045,0.01003,0.01192,0.00967,0.01044,0.01031,0.01169,0.00957,0.0101,0.00998,0.01161,0.00965,0.01017,0.00997,0.01931,0.01727,0.01718,0.01778,0.01689,0.01326,0.0147,0.01469
74,0.01008,0.0075,0.00842,0.00813,0.00981,0.00739,0.00814,0.00765,0.00983,0.00722,0.00816,0.00785,0.01007,0.00752,0.00839,0.00812,0.00992,0.00739,0.00824,0.008,0.00977,0.0072,0.00811,0.00779,0.00986,0.00736,0.0082,0.00794,0.01021,0.00769,0.00858,0.0083,0.01232,0.00967,0.01093,0.01015,0.0209,0.01879,0.01951,0.01939,0.02019,0.01795,0.01883,0.01834,0.02102,0.01978,0.02003,0.01961,0.02127,0.01895,0.02003,0.01975,0.02053,0.01839,0.0188,0.01862,0.02071,0.0178,0.01862,0.01853
75,0.03692,0.03524,0.03626,0.03546,0.03632,0.03504,0.03547,0.03498,0.03545,0.03364,0.03474,0.0341,0.03829,0.03623,0.03734,0.03702,0.03731,0.03534,0.03653,0.03622,0.03664,0.03444,0.03599,0.0349,0.03677,0.03473,0.03612,0.03488,0.03682,0.03398,0.03619,0.03444,0.03643,0.03377,0.03554,0.03464,0.03536,0.03354,0.03474,0.0342,0.03585,0.03385,0.03542,0.03482,0.02344,0.02172,0.02228,0.02278,0.02001,0.01661,0.01882,0.01764,0.02065,0.0166,0.01917,0.01838,0.02112,0.01872,0.01938,0.01942
76,0.0376,0.0354,0.03697,0.03614,0.0374,0.03584,0.03657,0.0361,0.03663,0.0344,0.03577,0.03534,0.03829,0.03652,0.03768,0.03735,0.03764,0.03567,0.03724,0.03656,0.03836,0.03636,0.03763,0.03685,0.0377,0.03601,0.03705,0.03659,0.03823,0.03603,0.03746,0.03639,0.03759,0.03594,0.03697,0.03636,0.03755,0.03555,0.03684,0.03629,0.03822,0.03612,0.03771,0.03677,0.02326,0.02158,0.02207,0.02276,0.02149,0.01821,0.01961,0.01903,0.02039,0.01846,0.01897,0.01929,0.02175,0.01868,0.02022,0.02041
77,0.03793,0.03572,0.03731,0.03647,0.03717,0.03575,0.03653,0.03602,0.03634,0.03442,0.03546,0.0352,0.03845,0.03652,0.03768,0.03751,0.03816,0.03599,0.03758,0.03688,0.03836,0.03632,0.03763,0.03702,0.03783,0.03602,0.0372,0.03671,0.03832,0.03606,0.03758,0.03651,0.03759,0.0358,0.03677,0.03636,0.03738,0.03522,0.03667,0.03611,0.03815,0.03594,0.03765,0.03659,0.02255,0.02095,0.02124,0.02229,0.02129,0.01849,0.0198,0.01895,0.02038,0.01858,0.01862,0.01913,0.02176,0.01843,0.01989,0.02009
78,0.03362,0.0319,0.03267,0.03201,0.03307,0.03214,0.03211,0.03168,0.03139,0.0302,0.03087,0.02988,0.03557,0.03294,0.03469,0.03365,0.03462,0.03329,0.03344,0.03388,0.0315,0.03097,0.03158,0.03061,0.03147,0.03046,0.03123,0.03026,0.03095,0.02777,0.02971,0.02853,0.02897,0.0266,0.02816,0.02719,0.03005,0.02701,0.02905,0.02876,0.02973,0.02715,0.02895,0.02861,0.02639,0.02296,0.02556,0.02402,0.02391,0.02198,0.02308,0.02244,0.02481,0.02233,0.02342,0.02287,0.02525,0.02266,0.02417,0.0232
79,0.00529,0.00279,0.00346,0.00333,0.00545,0.00294,0.00363,0.00349,0.0053,0.00262,0.00347,0.00333,0.00561,0.00296,0.00379,0.0035,0.00497,0.00264,0.00314,0.003,0.00495,0.00264,0.00303,0.00289,0.0049,0.00289,0.00318,0.00309,0.0053,0.00255,0.0033,0.00307,0.00465,0.00229,0.0028,0.00265,0.00597,0.00371,0.00425,0.00394,0.00678,0.00435,0.00508,0.00504,0.00582,0.00297,0.0045,0.00383,0.0065,0.00392,0.00565,0.00478,0.00622,0.003,0.0055,0.00441,0.00583,0.00299,0.004,0.00414
80,0.00602,0.00359,0.00404,0.00409,0.00683,0.0044,0.00506,0.00494,0.00674,0.00424,0.00494,0.00482,0.00641,0.00402,0.00461,0.00453,0.0063,0.00397,0.00458,0.00478,0.00606,0.00389,0.00432,0.00408,0.00616,0.00383,0.00455,0.00438,0.00581,0.00378,0.00406,0.00413,0.00594,0.00378,0.00414,0.00402,0.00616,0.00373,0.00436,0.00431,0.00647,0.00418,0.00493,0.00447,0.00899,0.00672,0.00709,0.00713,0.01587,0.01374,0.0126,0.01507,0.00959,0.00721,0.00737,0.00767,0.01069,0.00828,0.00999,0.00909
81,0.03679,0.03401,0.03519,0.03429,0.03473,0.03452,0.03434,0.03301,0.03459,0.03323,0.0338,0.03267,0.01846,0.01547,0.01583,0.01603,0.01367,0.01129,0.01227,0.01191,0.01375,0.01159,0.01208,0.01175,0.01314,0.01094,0.01174,0.01136,0.01387,0.01201,0.0123,0.01245,0.01617,0.01205,0.01297,0.0133,0.01498,0.01333,0.01283,0.01456,0.01707,0.01346,0.01436,0.01442,0.01468,0.01404,0.01412,0.0131,0.01576,0.01356,0.01417,0.01392,0.0162,0.01302,0.01619,0.01385,0.01559,0.01495,0.01414,0.01462
82,0.02062,0.01829,0.01932,0.01892,0.01952,0.01711,0.01817,0.01775,0.01952,0.01711,0.01817,0.01775,0.0179,0.01546,0.01647,0.01608,0.01802,0.01558,0.0166,0.0162,0.01786,0.01527,0.01646,0.01592,0.01795,0.01564,0.01654,0.01624,0.01877,0.0165,0.01739,0.01714,0.02227,0.0199,0.02099,0.02059,0.02602,0.02379,0.025,0.02465,0.02543,0.02295,0.02415,0.02381,0.02576,0.0233,0.02479,0.02401,0.02576,0.02315,0.0245,0.02387,0.02302,0.02065,0.02218,0.02147,0.02326,0.02067,0.02219,0.02142
83,0.00142,-0.00127,-0.00025,-0.00065,0.00221,-0.00077,0.00049,-4e-05,0.00221,-0.00056,0.00057,0.00042,0.00035,-0.00206,-0.00126,-0.00144,0.00217,-0.00046,0.00041,0.00049,0.001,-0.00118,-0.00061,-0.00077,0.0024,-0.0008,0.00067,0.0,0.00128,-0.00117,-8e-05,-0.00021,0.00516,0.00356,0.00422,0.00399,0.00602,0.00334,0.00555,0.00412,0.01091,0.00942,0.00994,0.01025,0.0091,0.00685,0.0067,0.00667,0.01286,0.01035,0.01091,0.01119,0.01148,0.00828,0.00987,0.0103,0.01387,0.01114,0.01063,0.01159
84,0.01678,0.01472,0.01749,0.01615,0.01333,0.01122,0.01314,0.01397,0.01696,0.01179,0.01298,0.01392,0.0296,0.02789,0.02917,0.0289,0.02937,0.02681,0.02867,0.02822,0.02985,0.02855,0.0286,0.02862,0.02947,0.02861,0.03034,0.02919,0.03027,0.02864,0.02903,0.02914,0.04057,0.0402,0.04048,0.04054,0.04097,0.04173,0.04113,0.0422,0.03808,0.04012,0.03855,0.04053,0.0394,0.03857,0.03889,0.03884,0.03944,0.0361,0.03707,0.03759,0.03833,0.0381,0.03865,0.03783,0.03915,0.03907,0.03872,0.03974
85,-0.00101,-0.00421,-0.00298,-0.0035,-0.00527,-0.00917,-0.00723,-0.00805,-0.00377,-0.00791,-0.00592,-0.00704,-0.00243,-0.00717,-0.00412,-0.00585,-0.0028,-0.00591,-0.0046,-0.0054,-0.00284,-0.00563,-0.00447,-0.00517,-0.0023,-0.00571,-0.00409,-0.00479,-0.00269,-0.00605,-0.00512,-0.00441,0.00117,-0.00122,-0.00166,-0.00181,0.01182,0.01006,0.01025,0.00825,0.01892,0.01612,0.01725,0.01589,0.01968,0.01648,0.01881,0.01822,0.02176,0.01975,0.0207,0.02021,0.01996,0.01607,0.02003,0.01666,0.02185,0.01846,0.02135,0.02075
86,-0.00031,-0.00344,-0.00212,-0.00283,-0.00206,-0.00527,-0.00395,-0.00425,-0.00155,-0.00514,-0.00336,-0.00383,-0.00255,-0.0055,-0.00463,-0.00463,-0.00215,-0.00486,-0.00375,-0.00387,-0.00211,-0.00442,-0.00359,-0.0035,0.00015,-0.0028,-0.00143,-0.00227,-0.00093,-0.00404,-0.00282,-0.00296,0.00022,-0.00179,-0.00057,-0.00138,0.00203,-0.00105,0.00146,-0.0003,0.01057,0.00949,0.00932,0.01032,0.00791,0.0074,0.0064,0.00804,0.01291,0.01146,0.01015,0.01133,0.01262,0.01014,0.0103,0.01092,0.01362,0.01056,0.01207,0.01141
87,-0.00119,-0.00533,-0.00288,-0.00403,-0.00087,-0.0042,-0.00266,-0.00342,-0.00077,-0.00449,-0.00259,-0.00321,-0.00114,-0.00439,-0.00302,-0.0034,-0.00226,-0.00539,-0.00466,-0.00456,-0.00159,-0.0055,-0.00392,-0.00441,-0.00151,-0.00469,-0.00329,-0.00376,-0.00256,-0.00629,-0.00432,-0.00502,-0.00223,-0.00515,-0.00337,-0.00364,-0.00581,-0.00934,-0.00772,-0.00794,-0.0032,-0.00696,-0.00526,-0.00666,0.01515,0.01237,0.01381,0.01343,0.01343,0.01174,0.01203,0.01217,0.01419,0.01247,0.01261,0.01341,0.01299,0.01144,0.01202,0.01129
